symbol,shortName,exchange,sector,industry,eodprice,regularMarketPrice,pct_1w,pct_1m,rel_volume,revenueGrowth,earningsQuarterlyGrowth,pegRatio,trailingPE,score_raw,score_norm,rank,pct_1w_n,pct_1m_n,rel_volume_n,revenueGrowth_n,earningsQuarterlyGrowth_n,rec_n,insider_n,valuation_n,kept,dropped_due_to
REPL,"Replimune Group, Inc.",NMS,Healthcare,Biotechnology,9.87,9.845,9.4444,243.2056,0.3402,,,,,0.57298,1.0,1,0.605646,1.0,0.189329,0.5,0.5,0.5,0.5,0.5,True,
PHVS,Pharvaris N.V.,NMS,Healthcare,Biotechnology,31.63,31.24,7.0447,3.7642,1.6226,,,,,0.530982,0.885537,2,0.561719,0.159445,1.0,0.5,0.5,0.5,0.5,0.5,True,
LEGN,Legend Biotech Corporation,NMS,Healthcare,Biotechnology,34.2,33.43,30.9879,17.2045,0.4798,0.565,,,,0.502495,0.807899,3,1.0,0.217015,0.277578,0.056628,0.5,0.5,0.5,0.5,True,
OPK,"Opko Health, Inc.",NMS,Healthcare,Diagnostics & Research,1.46,1.475,5.0,30.0885,1.0084,-0.172,,93.65,,0.418571,0.579174,4,0.524291,0.272203,0.611733,0.029279,0.5,0.5,0.5,0.25,True,
MMED,"MiniMed Group, Inc.",NMS,Healthcare,Medical Instruments & Supplies,14.06,14.1,17.5,20.7192,0.2027,0.156,,,,0.407977,0.5503,5,0.753104,0.23207,0.102408,0.04145,0.5,0.5,0.5,0.5,True,
NUVB,Nuvation Bio Inc.,NYQ,Healthcare,Biotechnology,5.17,4.765,-3.9315,-1.3458,0.3193,25.987,,,,0.407202,0.548187,6,0.360799,0.137557,0.176117,1.0,0.5,0.5,0.5,0.5,True,
SYRE,"Spyre Therapeutics, Inc.",NMS,Healthcare,Biotechnology,78.48,74.93,6.2234,5.5203,0.3224,,,,,0.404838,0.541744,7,0.546685,0.166967,0.178077,0.5,0.5,0.5,0.5,0.5,True,
ONC,BeOne Medicines Ltd.,NMS,Healthcare,Biotechnology,279.93,272.1,-2.6101,-8.4406,0.7875,0.355,178.021,0.0035,61.6244,0.403345,0.537677,8,0.384988,0.107167,0.472091,0.048835,1.0,0.5,0.5,0.986165,True,
MPLT,"MapLight Therapeutics, Inc.",NMS,Healthcare,Biotechnology,30.1,28.855,-3.041,3.3489,0.8056,,,,,0.401498,0.532642,9,0.3771,0.157666,0.483532,0.5,0.5,0.5,0.5,0.5,True,
TXG,"10x Genomics, Inc.",NMS,Healthcare,Health Information Services,33.5,31.24,5.5762,41.9355,0.6082,-0.026,,,,0.400861,0.530906,10,0.534838,0.322948,0.358746,0.034696,0.5,0.5,0.5,0.5,True,
TRAX,"First Tracks Biotherapeutics, I",NMS,Healthcare,Biotechnology,18.2,17.37,-3.9801,-18.0274,1.0046,,,,,0.399073,0.526033,11,0.35991,0.066103,0.609331,0.5,0.5,0.5,0.5,0.5,True,
NVS,Novartis AG,NYQ,Healthcare,Drug Manufacturers - General,148.4,148.66,2.0456,2.1718,1.4616,-0.007,-0.125,3.87,21.3286,0.39781,0.522592,12,0.47021,0.152624,0.898224,0.035402,0.004626,0.5,0.5,0.974488,True,
TWST,Twist Bioscience Corporation,NMS,Healthcare,Diagnostics & Research,73.93,70.21,3.3156,23.6508,0.781,0.193,,,,0.392537,0.508221,13,0.493458,0.244627,0.467982,0.042823,0.5,0.5,0.5,0.5,True,
MRK,"Merck & Company, Inc.",NYQ,Healthcare,Drug Manufacturers - General,120.26,123.075,6.8507,8.7583,0.4717,0.049,,5.38,34.6648,0.383108,0.482522,14,0.558168,0.180837,0.272457,0.03748,0.5,0.5,0.5,0.963473,True,
SPTX,"Seaport Therapeutics, Inc.",NMS,Healthcare,Biotechnology,17.88,17.74,3.9113,11.25,0.1504,,,,,0.381095,0.477037,15,0.504362,0.19151,0.069347,0.5,0.5,0.5,0.5,0.5,True,
LMRI,"Lumexa Imaging Holdings, Inc.",NMS,Healthcare,Medical Devices,8.24,8.56,16.5986,-11.9219,0.2268,0.031,,,,0.379919,0.473831,16,0.736603,0.092256,0.117643,0.036812,0.5,0.5,0.5,0.5,True,
WGS,GeneDx Holdings Corp.,NMS,Healthcare,Diagnostics & Research,56.27,52.84,1.5288,52.9846,0.4552,0.174,,,,0.375018,0.460474,17,0.46075,0.370276,0.262027,0.042118,0.5,0.5,0.5,0.5,True,
MESO,Mesoblast Limited,NMS,Healthcare,Biotechnology,14.93,14.2,-4.4415,-10.0697,0.5773,15.268,,,,0.374594,0.459318,18,0.351464,0.100189,0.339212,0.602234,0.5,0.5,0.5,0.5,True,
MRVI,"Maravai LifeSciences Holdings, ",NMS,Healthcare,Biotechnology,4.99,4.955,4.3158,28.7013,0.4506,0.405,,,,0.371172,0.449993,19,0.511766,0.266261,0.259119,0.05069,0.5,0.5,0.5,0.5,True,
SNN,"Smith & Nephew SNATS, Inc.",NYQ,Healthcare,Medical Devices,30.85,30.76,4.3759,-1.7247,1.0566,0.074,0.677,1.21,21.5175,0.36958,0.445653,20,0.512867,0.135934,0.642202,0.038407,0.009107,0.5,0.5,0.988635,True,
ZBIO,"Zenas BioPharma, Inc.",NMS,Healthcare,Biotechnology,18.38,18.47,1.596,-11.079,0.329,,,,,0.368948,0.44393,21,0.46198,0.095866,0.182249,0.5,0.5,0.5,0.5,0.5,True,
TLX,Telix Pharmaceuticals Limited,NMS,Healthcare,Biotechnology,9.54,9.36,-0.6369,-15.2174,1.033,0.493,,,,0.367542,0.4401,22,0.421107,0.07814,0.627284,0.053956,0.5,0.5,0.5,0.5,True,
MDT,Medtronic plc.,NYQ,Healthcare,Medical Devices,81.93,81.78,10.6245,5.2063,0.6389,0.099,0.177,1.29,21.941,0.367159,0.439056,23,0.627247,0.165622,0.378153,0.039335,0.006314,0.5,0.5,0.988114,True,
MBX,"MBX Biosciences, Inc.",NMS,Healthcare,Biotechnology,30.91,30.295,-1.1582,2.348,0.3442,,,,,0.366625,0.4376,24,0.411565,0.153379,0.191858,0.5,0.5,0.5,0.5,0.5,True,
SVRA,"Savara, Inc.",NMS,Healthcare,Biotechnology,5.3,5.165,0.1961,-1.7124,0.2938,,,,,0.365657,0.434961,25,0.436355,0.135987,0.159997,0.5,0.5,0.5,0.5,0.5,True,
LAB,Standard BioTools Inc.,NMS,Healthcare,Medical Devices,1.27,1.155,0.0,17.3469,0.7347,0.046,,,,0.365638,0.43491,26,0.432766,0.217625,0.438713,0.037368,0.5,0.5,0.5,0.5,True,
LLY,Eli Lilly and Company,NYQ,Healthcare,Drug Manufacturers - General,1125.27,1150.14,6.102,16.3158,0.7356,0.555,1.681,1.45,40.8189,0.364434,0.431628,27,0.544463,0.213209,0.439282,0.056256,0.014717,0.5,0.5,0.983069,True,
TYRA,"Tyra Biosciences, Inc.",NMS,Healthcare,Biotechnology,27.18,27.175,-10.5791,-19.9086,0.981,,,,,0.361562,0.423801,28,0.239115,0.058046,0.594412,0.5,0.5,0.5,0.5,0.5,True,
OFIX,Orthofix Medical Inc.,NMS,Healthcare,Medical Devices,10.34,10.465,12.891,-15.8762,0.2672,0.016,,48.83,,0.361303,0.423095,29,0.668736,0.075318,0.143182,0.036255,0.5,0.5,0.5,0.489066,True,
NVCR,NovoCure Limited,NMS,Healthcare,Medical Devices,17.99,17.66,6.6425,11.2091,0.3499,0.123,,,,0.358806,0.416291,30,0.554357,0.191335,0.195461,0.040226,0.5,0.5,0.5,0.5,True,
NUVL,"Nuvalent, Inc.",NMS,Healthcare,Biotechnology,94.02,92.11,-1.1639,-9.4043,0.3378,,,,,0.356928,0.411171,31,0.41146,0.10304,0.187812,0.5,0.5,0.5,0.5,0.5,True,
TAK,Takeda Pharmaceutical Company L,NYQ,Healthcare,Drug Manufacturers - Specialty & Generic,15.45,15.61,2.7979,-5.6495,0.5176,0.039,,0.38,42.2027,0.356285,0.409419,32,0.483981,0.119123,0.301473,0.037109,0.5,0.5,0.5,0.988469,True,
MRNA,"Moderna, Inc.",NMS,Healthcare,Biotechnology,51.59,47.985,4.0599,2.6119,0.3977,2.602,,,,0.354513,0.404588,33,0.507082,0.15451,0.225678,0.132218,0.5,0.5,0.5,0.5,True,
QDEL,QuidelOrtho Corporation,NMS,Healthcare,Medical Devices,15.3,13.905,4.8229,19.2967,0.2284,-0.105,,2.06,,0.350336,0.393204,34,0.521049,0.225977,0.118655,0.031765,0.5,0.5,0.5,0.738532,True,
UNH,UnitedHealth Group Incorporated,NYQ,Healthcare,Healthcare Plans,396.47,402.17,5.8364,10.4873,0.6447,0.02,-0.002,1.31,30.2733,0.346729,0.383376,35,0.539601,0.188243,0.381819,0.036403,0.005314,0.5,0.5,0.986157,True,
MYGN,"Myriad Genetics, Inc.",NMS,Healthcare,Diagnostics & Research,4.69,4.635,8.2944,-7.8529,0.2091,-0.208,,1.24,,0.345038,0.378767,36,0.584595,0.109685,0.106454,0.027943,0.5,0.5,0.5,0.742906,True,
PRLD,Prelude Therapeutics Incorporat,NMS,Healthcare,Biotechnology,4.08,3.8101,-0.2592,-18.4133,0.23,,,,,0.344397,0.377019,37,0.428021,0.06445,0.119666,0.5,0.5,0.5,0.5,0.5,True,
PCVX,"Vaxcyte, Inc.",NMS,Healthcare,Biotechnology,48.76,48.14,-1.6765,-13.5694,0.234,,,,,0.341247,0.368433,38,0.402077,0.085199,0.122195,0.5,0.5,0.5,0.5,0.5,True,
VIR,"Vir Biotechnology, Inc.",NMS,Healthcare,Biotechnology,9.15,8.8,-2.7685,-12.2877,0.2756,,,,,0.340583,0.366623,39,0.382088,0.090689,0.148492,0.5,0.5,0.5,0.5,0.5,True,
OSCR,"Oscar Health, Inc.",NYQ,Healthcare,Healthcare Plans,23.6,23.695,3.2216,32.1628,0.6598,0.526,1.467,,,0.339961,0.364929,40,0.491737,0.281088,0.391365,0.05518,0.013522,0.5,0.5,0.5,True,
KURA,"Kura Oncology, Inc.",NMS,Healthcare,Biotechnology,8.77,8.8898,-1.8262,-4.521,0.7263,0.295,,,,0.33973,0.3643,41,0.399337,0.123957,0.433403,0.046608,0.5,0.5,0.5,0.5,True,
SENS,"Senseonics Holdings, Inc.",NMS,Healthcare,Medical Devices,7.01,6.7351,-1.5336,34.702,0.3465,0.718,,,,0.337341,0.357789,42,0.404693,0.291964,0.193312,0.062305,0.5,0.5,0.5,0.5,True,
PHAT,"Phathom Pharmaceuticals, Inc.",NMS,Healthcare,Biotechnology,9.86,10.02,8.3333,-20.524,0.235,1.044,,,,0.336212,0.354712,43,0.585307,0.05541,0.122827,0.074403,0.5,0.5,0.5,0.5,True,
TFX,Teleflex Incorporated,NYQ,Healthcare,Medical Instruments & Supplies,132.11,131.615,3.261,9.4295,0.2674,0.323,,0.16,1881.857,0.335606,0.35306,44,0.492458,0.183712,0.143309,0.047647,0.5,0.5,0.5,0.581183,True,
TLRY,"Tilray Brands, Inc.",NMS,Healthcare,Drug Manufacturers - Specialty & Generic,5.19,4.9199,-10.5647,-13.7083,1.2368,-0.078,,,,0.334604,0.35033,45,0.239379,0.084604,0.756116,0.032767,0.5,0.5,0.5,0.5,True,
SNDA,"Sonida Senior Living, Inc.",NYQ,Healthcare,Medical Care Facilities,33.17,34.235,4.5344,-8.1433,0.2775,0.385,,2.04,,0.334541,0.350159,46,0.515768,0.108441,0.149693,0.049948,0.5,0.5,0.5,0.738639,True,
MOBI,"Mobia Medical, Inc.",NMS,Healthcare,Medical Devices,13.84,12.77,-5.4074,8.6809,0.1712,,,,,0.333325,0.346843,47,0.333783,0.180506,0.082496,0.5,0.5,0.5,0.5,0.5,True,
SOLV,Solventum Corporation,NYQ,Healthcare,Medical Instruments & Supplies,82.42,80.8,6.5862,17.0843,0.3787,-0.03,-0.905,1.22,9.8941,0.329859,0.337397,48,0.553326,0.216501,0.213667,0.034548,0.000268,0.5,0.5,0.991162,True,
OMDA,"Omada Health, Inc.",NMS,Healthcare,Health Information Services,18.21,18.18,-0.9793,16.2939,0.4008,0.42,,,,0.329811,0.337267,49,0.41484,0.213115,0.227638,0.051247,0.5,0.5,0.5,0.5,True,
XERS,"Xeris Biopharma Holdings, Inc.",NMS,Healthcare,Drug Manufacturers - Specialty & Generic,6.15,6.215,2.3888,-0.2408,0.2709,0.383,,,88.7857,0.328762,0.334409,50,0.476493,0.14229,0.145521,0.049874,0.5,0.5,0.5,0.730633,True,
LKFT,Lakefront Biotherapeutics,NMS,Healthcare,Biotechnology,28.11,28.14,2.1786,-0.8806,0.333,-0.914,,,3.2683,0.327874,0.331988,51,0.472645,0.13955,0.184778,0.001744,0.5,0.5,0.5,0.749621,True,
STTK,"Shattuck Labs, Inc.",NMS,Healthcare,Biotechnology,4.8,4.66,-17.6991,-28.8991,1.0763,,,,,0.327174,0.33008,52,0.108783,0.019536,0.654656,0.5,0.5,0.5,0.5,0.5,True,
NBIX,"Neurocrine Biosciences, Inc.",NMS,Healthcare,Drug Manufacturers - Specialty & Generic,167.35,165.9,3.0435,22.8343,0.3224,0.422,24.051,0.44,25.5231,0.326773,0.328988,53,0.488477,0.24113,0.178077,0.051321,0.139707,0.5,0.5,0.991852,True,
RVMD,"Revolution Medicines, Inc.",NMS,Healthcare,Biotechnology,155.69,151.31,-7.6094,2.7274,0.2695,,,,,0.326769,0.328977,54,0.293475,0.155004,0.144636,0.5,0.5,0.5,0.5,0.5,True,
PGEN,"Precigen, Inc.",NMS,Healthcare,Biotechnology,3.86,3.635,-11.8932,-16.1663,0.4649,16.339,,,,0.325811,0.326366,55,0.21506,0.074075,0.268159,0.641977,0.5,0.5,0.5,0.5,True,
PRTA,Prothena Corporation plc,NMS,Healthcare,Biotechnology,9.25,8.66,-9.6976,-22.6095,0.3536,17.064,,,,0.324772,0.323533,56,0.255251,0.046477,0.1978,0.668881,0.5,0.5,0.5,0.5,True,
SHC,Sotera Health Company,NMS,Healthcare,Diagnostics & Research,15.57,15.701,1.094,2.4788,0.2049,0.1,,1.31,38.3171,0.324316,0.322292,57,0.452791,0.153939,0.103799,0.039372,0.5,0.5,0.5,0.984371,True,
LIVN,LivaNova PLC,NMS,Healthcare,Medical Devices,73.72,73.215,-0.8061,27.1314,0.0971,0.143,,0.84,37.3546,0.323636,0.320438,58,0.41801,0.259536,0.035653,0.040968,0.5,0.5,0.5,0.987092,True,
SRRK,Scholar Rock Holding Corporatio,NMS,Healthcare,Biotechnology,45.33,44.55,-6.0667,-5.5585,0.2171,,,,,0.323319,0.319574,59,0.321715,0.119513,0.111511,0.5,0.5,0.5,0.5,0.5,True,
PODD,Insulet Corporation,NMS,Healthcare,Medical Devices,146.41,152.62,3.0311,-8.8999,0.6822,0.339,1.573,1.26,35.7424,0.323231,0.319335,60,0.48825,0.1052,0.405525,0.048241,0.014114,0.5,0.5,0.98521,True,
NMRA,"Neumora Therapeutics, Inc.",NMS,Healthcare,Biotechnology,1.75,1.675,-7.967,-27.1739,0.4931,,,,,0.323085,0.318935,61,0.286929,0.026925,0.285985,0.5,0.5,0.5,0.5,0.5,True,
SLDB,Solid Biosciences Inc.,NMS,Healthcare,Biotechnology,7.24,6.765,-6.0501,-2.1014,0.1772,,,,,0.322286,0.316759,62,0.322018,0.134321,0.086289,0.5,0.5,0.5,0.5,0.5,True,
RXRX,"Recursion Pharmaceuticals, Inc.",NMS,Healthcare,Biotechnology,3.8,3.2999,-13.0607,-2.2255,1.1633,-0.561,,,,0.321544,0.314736,63,0.193689,0.133789,0.709653,0.014843,0.5,0.5,0.5,0.5,True,
RMD,ResMed Inc.,NYQ,Healthcare,Medical Instruments & Supplies,194.32,196.35,5.3797,-5.2077,0.522,0.108,0.092,1.07,18.9277,0.321211,0.313829,64,0.531241,0.121015,0.304254,0.039669,0.005839,0.5,0.5,0.989956,True,
VTRS,Viatris Inc.,NMS,Healthcare,Drug Manufacturers - Specialty & Generic,15.9,16.015,1.2966,3.9472,0.2218,0.081,,0.15,,0.320935,0.313077,65,0.4565,0.160229,0.114483,0.038667,0.5,0.5,0.5,0.74872,True,
MDGL,"Madrigal Pharmaceuticals, Inc.",NMS,Healthcare,Biotechnology,492.83,489.245,1.6655,-2.632,0.2775,1.268,,,,0.320859,0.312869,66,0.463253,0.132048,0.149693,0.082715,0.5,0.5,0.5,0.5,True,
OMCL,"Omnicell, Inc.",NMS,Healthcare,Health Information Services,43.6,43.63,1.2048,0.2755,0.205,0.149,,15.4,99.2727,0.320753,0.312579,67,0.45482,0.144502,0.103862,0.04119,0.5,0.5,0.5,0.895683,True,
SGRY,"Surgery Partners, Inc.",NMS,Healthcare,Medical Care Facilities,13.68,13.7,3.593,-3.9621,0.2398,0.045,,,,0.320692,0.312414,68,0.498536,0.126351,0.125861,0.037331,0.5,0.5,0.5,0.5,True,
MASI,Masimo Corporation,NMS,Healthcare,Medical Devices,178.9,178.9,0.1764,0.182,0.2325,0.085,,4.83,44.2834,0.31979,0.309955,69,0.435995,0.144101,0.121247,0.038815,0.5,0.5,0.5,0.964271,True,
SNY,Sanofi,NMS,Healthcare,Drug Manufacturers - General,44.38,44.98,4.702,3.7362,0.4714,0.06,-0.138,3.69,19.5565,0.31907,0.307993,70,0.518836,0.159325,0.272268,0.037888,0.004554,0.5,0.5,0.975842,True,
RPRX,Royalty Pharma plc,NMS,Healthcare,Biotechnology,55.02,55.15,-0.0362,9.841,0.6437,0.11,0.231,2.06,29.0316,0.316456,0.300869,71,0.432103,0.185475,0.381187,0.039743,0.006615,0.5,0.5,0.982433,True,
KYTX,"Kyverna Therapeutics, Inc.",NMS,Healthcare,Biotechnology,7.95,7.71,-6.2044,-16.2866,0.2366,,,,,0.316191,0.300146,72,0.319194,0.07356,0.123838,0.5,0.5,0.5,0.5,0.5,True,
MANE,"Veradermics, Incorporated",NYQ,Healthcare,Biotechnology,101.23,96.5,-4.9355,-15.9408,0.1604,,,,,0.315736,0.298906,73,0.342421,0.075041,0.075668,0.5,0.5,0.5,0.5,0.5,True,
REGN,"Regeneron Pharmaceuticals, Inc.",NMS,Healthcare,Biotechnology,628.73,639.0,6.4845,-8.7865,0.43,0.19,-0.101,1.05,15.6269,0.315673,0.298736,74,0.551465,0.105686,0.246096,0.042712,0.00476,0.5,0.5,0.990796,True,
NEOG,Neogen Corporation,NMS,Healthcare,Medical Devices,9.12,8.985,0.8408,-2.9666,0.2474,-0.044,,0.66,,0.315058,0.297058,75,0.448157,0.130615,0.130666,0.034028,0.5,0.5,0.5,0.746,True,
ROIV,Roivant Sciences Ltd.,NMS,Healthcare,Biotechnology,29.53,29.175,0.2063,2.9308,0.3385,-0.667,,,,0.314837,0.296456,76,0.436542,0.155876,0.188255,0.01091,0.5,0.5,0.5,0.5,True,
VOR,Vor Biopharma Inc.,NMS,Healthcare,Biotechnology,14.32,13.395,-8.0645,-13.692,0.2874,,,,,0.313475,0.292743,77,0.285145,0.084674,0.155952,0.5,0.5,0.5,0.5,0.5,True,
VRTX,Vertex Pharmaceuticals Incorpor,NMS,Healthcare,Biotechnology,441.74,452.6345,3.2778,6.6948,0.4551,0.078,0.596,1.6,26.9026,0.313282,0.292218,78,0.492766,0.171998,0.261963,0.038556,0.008655,0.5,0.5,0.985359,True,
NTRA,"Natera, Inc.",NMS,Healthcare,Diagnostics & Research,222.1,216.95,-0.7267,5.0539,0.2908,0.388,,,,0.311867,0.288361,79,0.419463,0.16497,0.158101,0.050059,0.5,0.5,0.5,0.5,True,
PHG,Koninklijke Philips N.V. NY Reg,NYQ,Healthcare,Medical Devices,25.99,26.2,0.4793,2.9342,0.6229,-0.047,0.987,0.32,22.5905,0.311845,0.288303,80,0.441539,0.15589,0.368038,0.033917,0.01084,0.5,0.5,0.993144,True,
PACS,"PACS Group, Inc.",NYQ,Healthcare,Medical Care Facilities,37.47,37.63,5.8948,15.4802,0.211,0.112,1.834,1.09,24.2806,0.311264,0.28672,81,0.54067,0.20963,0.107655,0.039817,0.015572,0.5,0.5,0.988661,True,
