symbol,shortName,exchange,sector,industry,eodprice,regularMarketPrice,pct_1w,pct_1m,rel_volume,revenueGrowth,earningsQuarterlyGrowth,pegRatio,trailingPE,score_raw,score_norm,rank,pct_1w_n,pct_1m_n,rel_volume_n,revenueGrowth_n,earningsQuarterlyGrowth_n,rec_n,insider_n,valuation_n,kept,dropped_due_to
TARS,"Tarsus Pharmaceuticals, Inc.",NMS,Healthcare,Biotechnology,60.34,60.4,2.4945,-7.1341,0.1747,1.069,,,,0.311003,0.286008,82,0.478428,0.112764,0.084708,0.07533,0.5,0.5,0.5,0.5,True,
QURE,uniQure N.V.,NMS,Healthcare,Biotechnology,27.99,27.205,-3.7208,28.4026,0.2103,1.273,,,,0.31083,0.285537,83,0.364656,0.264981,0.107213,0.0829,0.5,0.5,0.5,0.5,True,
WAT,Waters Corporation,NYQ,Healthcare,Diagnostics & Research,376.47,365.62,-3.3637,6.62,0.2257,0.914,,1.65,46.4346,0.31015,0.283684,84,0.371193,0.171678,0.116948,0.069578,0.5,0.5,0.5,0.980755,True,
SANA,"Sana Biotechnology, Inc.",NMS,Healthcare,Biotechnology,2.96,2.745,-14.486,-21.3467,0.6558,,,,,0.309593,0.282163,85,0.167599,0.051886,0.388836,0.5,0.5,0.5,0.5,0.5,True,
MCK,McKesson Corporation,NYQ,Healthcare,Medical Distribution,756.95,779.72,6.1008,-2.559,0.3238,0.06,0.335,1.44,20.314,0.308009,0.277848,86,0.544441,0.132361,0.178962,0.037888,0.007197,0.5,0.5,0.987675,True,
ZVRA,"Zevra Therapeutics, Inc.",NMS,Healthcare,Biotechnology,11.17,10.638,-7.4151,0.2639,0.4843,0.775,,10.67,5.2925,0.307218,0.27569,87,0.297032,0.144452,0.280422,0.06442,0.5,0.5,0.5,0.941778,True,
ZBH,"Zimmer Biomet Holdings, Inc.",NYQ,Healthcare,Medical Devices,86.69,87.64,5.727,5.6379,0.251,0.093,0.308,0.6,22.7215,0.30576,0.271719,88,0.537599,0.167471,0.132941,0.039112,0.007046,0.5,0.5,0.991621,True,
MLYS,"Mineralys Therapeutics, Inc.",NMS,Healthcare,Biotechnology,25.05,23.76,-23.6419,-18.8695,1.0862,,,,,0.305386,0.2707,89,0.0,0.062496,0.660914,0.5,0.5,0.5,0.5,0.5,True,
TSHA,"Taysha Gene Therapies, Inc.",NMS,Healthcare,Biotechnology,5.89,5.615,-6.0301,-19.1643,0.1361,,,,,0.305336,0.270562,90,0.322384,0.061234,0.060307,0.5,0.5,0.5,0.5,0.5,True,
STE,STERIS plc (Ireland),NYQ,Healthcare,Medical Devices,212.24,212.44,0.6491,-0.2489,0.57,0.073,0.512,1.43,26.7557,0.305309,0.270489,91,0.444647,0.142256,0.334598,0.03837,0.008186,0.5,0.5,0.986298,True,
PBYI,Puma Biotechnology Inc,NMS,Healthcare,Biotechnology,7.01,7.08,-0.5618,-3.6735,0.2116,-0.026,,,14.75,0.304041,0.267034,92,0.422482,0.127587,0.108035,0.034696,0.5,0.5,0.5,0.747071,True,
XRAY,DENTSPLY SIRONA Inc.,NMS,Healthcare,Medical Instruments & Supplies,9.88,9.915,-0.9481,-12.7089,0.3023,0.001,,0.7,,0.303777,0.266314,93,0.415411,0.088885,0.165371,0.035698,0.5,0.5,0.5,0.745786,True,
PRGO,Perrigo Company plc,NYQ,Healthcare,Drug Manufacturers - Specialty & Generic,10.67,10.645,-0.9758,-6.0814,0.2533,-0.072,,1.14,,0.303703,0.266113,94,0.414904,0.117273,0.134395,0.032989,0.5,0.5,0.5,0.743439,True,
SNDX,"Syndax Pharmaceuticals, Inc.",NMS,Healthcare,Biotechnology,18.02,17.545,-6.8966,-12.6866,0.5875,2.236,,,,0.302928,0.264001,95,0.306523,0.08898,0.34566,0.118636,0.5,0.5,0.5,0.5,True,
SDGR,"Schrodinger, Inc.",NMS,Healthcare,Health Information Services,15.85,14.64,-7.4684,13.5975,0.5078,-0.016,,,,0.302677,0.263317,96,0.296056,0.201565,0.295278,0.035068,0.5,0.5,0.5,0.5,True,
PFE,"Pfizer, Inc.",NYQ,Healthcare,Drug Manufacturers - General,25.69,26.09,1.8143,0.2864,0.4818,0.054,-0.094,13.77,19.9198,0.300978,0.258686,97,0.465976,0.144549,0.278842,0.037665,0.0048,0.5,0.5,0.921996,True,
TEM,"Tempus AI, Inc.",NMS,Healthcare,Health Information Services,52.26,47.5,-10.0758,-12.1879,0.8217,0.361,,,,0.300876,0.258408,98,0.248328,0.091116,0.49371,0.049057,0.5,0.5,0.5,0.5,True,
NVAX,"Novavax, Inc.",NMS,Healthcare,Biotechnology,10.19,9.61,-8.706,18.4568,0.471,-0.791,,1.32,,0.300414,0.25715,99,0.273402,0.22238,0.272015,0.006308,0.5,0.5,0.5,0.742479,True,
VREX,Varex Imaging Corporation,NMS,Healthcare,Medical Devices,10.46,9.92,-1.0967,-13.9636,0.2895,0.015,,4.98,,0.300212,0.256597,100,0.412691,0.08351,0.157279,0.036218,0.5,0.5,0.5,0.722957,True,
MMSI,"Merit Medical Systems, Inc.",NMS,Healthcare,Medical Instruments & Supplies,63.04,64.175,3.5455,6.3038,0.3007,0.075,0.36,1.29,27.694,0.299611,0.254959,101,0.497666,0.170323,0.164359,0.038444,0.007336,0.5,0.5,0.986837,True,
PACB,Pacific Biosciences of Californ,NMS,Healthcare,Medical Devices,1.63,1.459,-7.9114,-7.9114,0.6728,0.001,,,,0.299545,0.254779,102,0.287947,0.109434,0.399583,0.035698,0.5,0.5,0.5,0.5,True,
MD,"Pediatrix Medical Group, Inc.",NYQ,Healthcare,Medical Care Facilities,22.37,22.83,5.5967,9.6015,0.1605,0.039,0.426,0.24,11.0825,0.299528,0.254732,103,0.535213,0.184449,0.075732,0.037109,0.007705,0.5,0.5,0.996126,True,
NRC,NRC Health,NMS,Healthcare,Health Information Services,19.75,19.535,-3.5309,4.2423,0.6953,0.037,-0.443,1.32,47.6463,0.298413,0.251695,104,0.368132,0.161493,0.413806,0.037034,0.00285,0.5,0.5,0.982247,True,
PGNY,"Progyny, Inc.",NMS,Healthcare,Healthcare Plans,25.48,25.73,-1.7557,35.6164,0.3225,0.014,0.609,0.5489,33.4286,0.297055,0.247994,105,0.400627,0.295881,0.17814,0.036181,0.008728,0.5,0.5,0.989516,True,
SYK,Stryker Corporation,NYQ,Healthcare,Medical Devices,301.21,306.325,2.4628,3.9238,0.3391,0.026,0.139,1.4,35.5133,0.295456,0.243636,106,0.477847,0.160129,0.188634,0.036626,0.006101,0.5,0.5,0.984514,True,
PTCT,"PTC Therapeutics, Inc.",NMS,Healthcare,Biotechnology,70.64,71.76,-2.7642,10.3321,0.2189,-0.768,,,,0.293528,0.23838,107,0.382167,0.187578,0.112649,0.007162,0.5,0.5,0.5,0.5,True,
ZYME,Zymeworks Inc.,NMS,Healthcare,Biotechnology,25.1,24.455,-0.3464,-8.3396,0.2458,-0.911,,,,0.293438,0.238135,108,0.426425,0.1076,0.129654,0.001855,0.5,0.5,0.5,0.5,True,
TBRG,"TruBridge, Inc.",NMS,Healthcare,Health Information Services,26.05,26.04,0.3274,1.1456,0.4446,-0.011,0.102,0.32,89.8103,0.291999,0.234214,109,0.438759,0.148229,0.255326,0.035253,0.005895,0.5,0.5,0.978219,True,
STOK,"Stoke Therapeutics, Inc.",NMS,Healthcare,Biotechnology,30.12,30.2141,-0.8398,-8.331,0.2504,-0.961,,,,0.291129,0.231843,110,0.417393,0.107637,0.132562,0.0,0.5,0.5,0.5,0.5,True,
QGEN,Qiagen N.V.,NYQ,Healthcare,Diagnostics & Research,37.56,36.68,1.382,7.8824,0.254,0.018,-0.25,0.92,18.7143,0.284835,0.21469,111,0.458063,0.177085,0.134838,0.036329,0.003928,0.5,0.5,0.990804,True,
LH,Labcorp Holdings Inc.,NYQ,Healthcare,Diagnostics & Research,260.97,264.68,3.0404,3.2151,0.1953,0.058,0.305,1.09,23.423,0.2846,0.214049,112,0.48842,0.157093,0.097731,0.037814,0.007029,0.5,0.5,0.988852,True,
OPCH,"Option Care Health, Inc.",NMS,Healthcare,Medical Care Facilities,20.07,20.735,1.3441,-2.6526,0.3313,0.013,-0.03,1.15,16.1992,0.283929,0.212219,113,0.457369,0.13196,0.183703,0.036144,0.005157,0.5,0.5,0.990136,True,
ORIC,"Oric Pharmaceuticals, Inc.",NMS,Healthcare,Biotechnology,8.02,7.86,-12.5278,-17.9206,0.2409,,,,,0.282929,0.209494,114,0.203444,0.066561,0.126557,0.5,0.5,0.5,0.5,0.5,True,
MOH,Molina Healthcare Inc,NYQ,Healthcare,Healthcare Plans,192.81,190.82,4.0873,-0.7441,0.1566,-0.043,-0.953,1.72,51.2742,0.281805,0.20643,115,0.507584,0.140135,0.073266,0.034066,0.0,0.5,0.5,0.979308,True,
ZTS,Zoetis Inc.,NYQ,Healthcare,Drug Manufacturers - Specialty & Generic,79.52,80.285,3.5328,-28.6476,0.3968,0.029,-0.002,1.83,13.1639,0.281313,0.205092,116,0.497434,0.020613,0.225109,0.036737,0.005314,0.5,0.5,0.987182,True,
UHS,"Universal Health Services, Inc.",NYQ,Healthcare,Medical Care Facilities,142.72,147.575,1.9939,-10.7769,0.3267,0.096,0.101,0.99,6.1618,0.281094,0.204494,117,0.469264,0.09716,0.180795,0.039224,0.005889,0.5,0.5,0.993218,True,
STVN,Stevanato Group S.p.A.,NYQ,Healthcare,Medical Instruments & Supplies,18.51,18.91,-0.371,3.24,0.3448,0.066,0.057,3.57,31.8644,0.280754,0.203568,118,0.425974,0.1572,0.192237,0.03811,0.005643,0.5,0.5,0.973749,True,
TEVA,Teva Pharmaceutical Industries ,NYQ,Healthcare,Drug Manufacturers - Specialty & Generic,34.43,34.941,0.6928,-2.7328,0.3224,0.023,0.724,0.81,26.0298,0.280139,0.201892,119,0.445447,0.131616,0.178077,0.036515,0.00937,0.5,0.5,0.989766,True,
PBH,Prestige Consumer Healthcare In,NYQ,Healthcare,Drug Manufacturers - Specialty & Generic,45.44,47.43,3.2209,-14.9238,0.2862,-0.05,0.076,1.39,12.1304,0.279578,0.200361,120,0.491724,0.079397,0.155193,0.033806,0.005749,0.5,0.5,0.989759,True,
PNTG,"The Pennant Group, Inc.",NMS,Healthcare,Medical Care Facilities,30.12,31.95,-0.1562,1.5575,0.2892,0.36,0.096,1.75,37.1512,0.276873,0.19299,121,0.429906,0.149993,0.15709,0.04902,0.005861,0.5,0.5,0.982283,True,
TECH,Bio-Techne Corp,NMS,Healthcare,Biotechnology,53.18,51.535,1.516,-8.8648,0.2943,-0.015,1.26,0.7,73.6571,0.276797,0.192782,122,0.460516,0.10535,0.160314,0.035105,0.012365,0.5,0.5,0.979778,True,
UTHR,United Therapeutics Corporation,NMS,Healthcare,Drug Manufacturers - Specialty & Generic,547.69,547.23,0.5251,-4.3202,0.309,-0.016,-0.147,2.25,20.2321,0.275933,0.190429,123,0.442378,0.124817,0.169606,0.035068,0.004503,0.5,0.5,0.983373,True,
MEDP,"Medpace Holdings, Inc.",NMS,Healthcare,Diagnostics & Research,458.69,455.115,0.8074,5.762,0.1975,0.265,0.081,2.77,28.6236,0.275821,0.190121,124,0.447545,0.168003,0.099121,0.045495,0.005777,0.5,0.5,0.978736,True,
USPH,"U.S. Physical Therapy, Inc.",NYQ,Healthcare,Medical Care Facilities,61.77,63.61,1.8871,-10.5384,0.2873,0.079,-0.491,2.25,127.42,0.275579,0.189463,125,0.467309,0.098182,0.155888,0.038593,0.002581,0.5,0.5,0.959574,True,
MTD,"Mettler-Toledo International, I",NYQ,Healthcare,Diagnostics & Research,1180.48,1153.92,-2.4839,-11.3825,0.5156,0.072,0.036,2.45,27.0805,0.275073,0.188083,126,0.387298,0.094566,0.300209,0.038333,0.005526,0.5,0.5,0.980786,True,
PRVA,"Privia Health Group, Inc.",NMS,Healthcare,Health Information Services,21.37,21.925,2.9094,-9.7159,0.2677,0.258,-0.274,,129.0,0.273377,0.18346,127,0.486022,0.101705,0.143498,0.045235,0.003794,0.5,0.5,0.721704,True,
PEN,"Penumbra, Inc.",NYQ,Healthcare,Medical Devices,320.63,321.42,0.7744,-0.7534,0.223,0.156,-0.169,0.74,74.231,0.272442,0.180913,128,0.446941,0.140095,0.115241,0.04145,0.004381,0.5,0.5,0.979438,True,
RARE,Ultragenyx Pharmaceutical Inc.,NMS,Healthcare,Biotechnology,23.31,22.03,-3.5886,-11.9152,0.1797,-0.022,,,,0.271754,0.179039,129,0.367076,0.092284,0.087869,0.034845,0.5,0.5,0.5,0.5,True,
MGTX,MeiraGTx Holdings plc,NMS,Healthcare,Biotechnology,9.57,9.145,-6.6837,-6.2051,0.3393,-0.848,,,,0.271749,0.179024,130,0.31042,0.116743,0.18876,0.004193,0.5,0.5,0.5,0.5,True,
NVO,Novo Nordisk A/S,NYQ,Healthcare,Drug Manufacturers - General,43.75,43.4201,-1.4863,-3.2427,0.3344,0.24,0.672,3.09,10.1913,0.270393,0.17533,131,0.405559,0.129432,0.185663,0.044567,0.00908,0.5,0.5,0.981122,True,
WST,"West Pharmaceutical Services, I",NYQ,Healthcare,Medical Instruments & Supplies,317.32,317.83,0.2213,2.268,0.1983,0.21,0.546,3.04,42.3231,0.270079,0.174473,132,0.436817,0.153037,0.099627,0.043454,0.008376,0.5,0.5,0.974254,True,
RIGL,"Rigel Pharmaceuticals, Inc.",NMS,Healthcare,Biotechnology,30.25,30.0901,0.7706,7.1203,0.1952,0.103,-0.244,,1.5599,0.268696,0.170704,133,0.446871,0.173821,0.097667,0.039483,0.003961,0.5,0.5,0.75,True,
PCRX,"Pacira BioSciences, Inc.",NMS,Healthcare,Drug Manufacturers - Specialty & Generic,22.67,23.09,0.7186,-6.7164,0.2456,0.05,-0.394,11.21,177.8846,0.266738,0.165367,134,0.44592,0.114553,0.129528,0.037517,0.003123,0.5,0.5,0.900577,True,
RGEN,Repligen Corporation,NMS,Healthcare,Medical Instruments & Supplies,126.55,122.725,-0.3493,-2.3406,0.23,0.148,0.429,1.92,134.8022,0.265829,0.16289,135,0.426372,0.133296,0.119666,0.041153,0.007722,0.5,0.5,0.959695,True,
RDY,Dr. Reddy's Laboratories Ltd,NYQ,Healthcare,Drug Manufacturers - Specialty & Generic,13.24,13.265,0.0377,0.0377,0.1427,-0.116,-0.862,3.6,24.5648,0.259936,0.146831,136,0.433456,0.143483,0.064479,0.031357,0.000508,0.5,0.5,0.97521,True,
TDOC,"Teladoc Health, Inc.",NYQ,Healthcare,Health Information Services,7.31,7.05,-10.8091,5.9309,0.2828,-0.025,,,,0.258269,0.142285,137,0.234905,0.168726,0.153044,0.034734,0.5,0.5,0.5,0.5,True,
SRPT,"Sarepta Therapeutics, Inc.",NMS,Healthcare,Biotechnology,16.66,15.88,-9.7956,-27.0996,0.3208,-0.019,,-0.09,45.3857,0.256334,0.137014,138,0.253457,0.027244,0.177066,0.034956,0.5,0.5,0.5,0.990269,True,
PRAX,"Praxis Precision Medicines, Inc",NMS,Healthcare,Biotechnology,264.75,260.365,-22.2334,-21.7994,0.5007,,,,,0.254828,0.132908,139,0.025783,0.049946,0.29079,0.5,0.5,0.5,0.5,0.5,True,
NVST,Envista Holdings Corporation,NYQ,Healthcare,Medical Instruments & Supplies,22.87,22.92,-1.9255,-12.4857,0.2649,0.144,1.15,0.4861,55.9024,0.254377,0.13168,140,0.397519,0.089841,0.141728,0.041005,0.01175,0.5,0.5,0.984861,True,
OGN,Organon & Co.,NYQ,Healthcare,Drug Manufacturers - General,13.4,13.395,0.262,0.4876,0.0407,-0.035,0.678,0.2124,14.4032,0.253592,0.129539,141,0.437562,0.14541,0.0,0.034362,0.009113,0.5,0.5,0.995535,True,
RVTY,"Revvity, Inc.",NYQ,Healthcare,Diagnostics & Research,102.4,97.845,-2.5567,6.1213,0.1486,0.07,-0.036,0.61,47.0913,0.253507,0.129309,142,0.385965,0.169542,0.068209,0.038259,0.005124,0.5,0.5,0.986157,True,
SEM,Select Medical Holdings Corpora,NYQ,Healthcare,Medical Care Facilities,16.49,16.515,0.0303,0.8419,0.0497,0.05,-0.224,2.26,15.4346,0.253071,0.12812,143,0.43332,0.146928,0.005689,0.037517,0.004073,0.5,0.5,0.984385,True,
LFST,"LifeStance Health Group, Inc.",NMS,Healthcare,Medical Care Facilities,7.64,7.495,-5.4786,2.248,0.218,0.212,19.089,0.0655,125.0833,0.253012,0.127958,144,0.33248,0.152951,0.11208,0.043528,0.111983,0.5,0.5,0.971745,True,
TMO,Thermo Fisher Scientific Inc,NYQ,Healthcare,Diagnostics & Research,482.03,472.905,-4.279,1.3154,0.2491,0.062,0.096,1.59,26.0264,0.250526,0.121183,145,0.354438,0.148956,0.13174,0.037962,0.005861,0.5,0.5,0.985607,True,
RCUS,"Arcus Biosciences, Inc.",NYQ,Healthcare,Biotechnology,24.69,23.54,-8.2976,-9.67,0.2033,-0.393,,,,0.249936,0.119574,146,0.280878,0.101901,0.102788,0.021078,0.5,0.5,0.5,0.5,True,
PHR,"Phreesia, Inc.",NYQ,Healthcare,Health Information Services,9.69,9.45,-11.257,-1.9689,0.1518,0.129,,,59.125,0.245263,0.106839,147,0.226706,0.134888,0.070232,0.040448,0.5,0.5,0.5,0.737219,True,
THC,Tenet Healthcare Corporation,NYQ,Healthcare,Medical Care Facilities,161.37,164.1025,-3.5202,-12.2024,0.2529,0.028,0.729,4.07,8.5292,0.244275,0.104146,148,0.368328,0.091054,0.134142,0.0367,0.009398,0.5,0.5,0.976264,True,
UPB,"Upstream Bio, Inc.",NMS,Healthcare,Biotechnology,7.43,7.15,-11.5099,-21.6009,0.3407,0.827,,,,0.242734,0.099946,149,0.222077,0.050797,0.189645,0.06635,0.5,0.5,0.5,0.5,True,
VEEV,Veeva Systems Inc.,NYQ,Healthcare,Health Information Services,178.6,174.09,-7.601,1.8284,0.3075,0.163,0.144,0.84,30.9078,0.239996,0.092486,150,0.293629,0.151154,0.168658,0.04171,0.006129,0.5,0.5,0.988523,True,
RGNX,REGENXBIO Inc.,NMS,Healthcare,Biotechnology,6.88,6.14,-14.0756,-33.4599,0.6198,-0.928,,,,0.23909,0.090016,151,0.175111,0.0,0.366079,0.001225,0.5,0.5,0.5,0.5,True,
WRBY,Warby Parker Inc.,NYQ,Healthcare,Medical Instruments & Supplies,24.12,22.58,-7.5677,4.0397,0.4764,0.083,-0.085,,2253.5,0.235248,0.079544,152,0.294239,0.160625,0.275428,0.038741,0.00485,0.5,0.5,0.25,True,
WEAV,"Weave Communications, Inc.",NYQ,Healthcare,Health Information Services,5.77,5.7,-12.037,-6.7103,0.1943,0.174,,,,0.234723,0.078114,153,0.212428,0.114579,0.097098,0.042118,0.5,0.5,0.5,0.5,True,
MDLN,Medline Inc.,NMS,Healthcare,Medical Instruments & Supplies,34.45,34.16,-4.4755,-24.647,0.3612,0.107,-0.599,,29.9561,0.232686,0.072561,154,0.350841,0.037749,0.202604,0.039632,0.001978,0.5,0.5,0.743695,True,
OLMA,"Olema Pharmaceuticals, Inc.",NMS,Healthcare,Biotechnology,10.68,10.085,-20.653,-31.1134,0.2567,,,,,0.23261,0.072356,155,0.054712,0.010051,0.136545,0.5,0.5,0.5,0.5,0.5,True,
WAY,Waystar Holding Corp.,NMS,Healthcare,Health Information Services,20.22,20.11,-8.2117,-2.4248,0.1971,0.224,0.479,0.6269,30.0299,0.223617,0.047847,156,0.28245,0.132935,0.098868,0.043974,0.008001,0.5,0.5,0.989855,True,
SLP,"Simulations Plus, Inc.",NMS,Healthcare,Health Information Services,16.65,15.87,-10.4907,1.0185,0.2065,0.083,0.475,9.88,,0.206062,0.0,157,0.240733,0.147684,0.104811,0.038741,0.007979,0.5,0.5,0.696821,True,
